,Id,seeding,nombre,jugador 1,jugador 2,jugador 3,pais jugador 1,pais jugador 2,pais jugador 3,RONDA,Estado,IMAGEN
1,19238986,1,Team JJROX,Stake,MaRc_By_8.,Rxii,Spain,Spain,Spain,Round 4,Eliminated,
2,19267257,2,Jalada,Wilfred,Aizen,Carca,Spain,Spain,Spain,Quarter-Final,Qualified,
3,19251965,3,D G T,Lasa,ILuZziOn,Germán,Spain,Spain,Spain,Round 2,Eliminated,https://images.start.gg/images/team/2261274/image-3e18291456797414e08a27f82ccc8e13.jpg?ehk=ZIKG3sbxcho6qkMCaOVphAIt3JF2Z11ovXvB2ODXdOQ%3D&ehkOptimized=MQr%2BNj6QnPZ3zTZoCoOmqbluCjkAJnK8UQ2c26VI%2Ft4%3D
4,19229386,4,Pepepitos Canyons,Zamué,KierMonsteR,Denisinho,Spain,Spain,Spain,Round 4,Qualified,
5,19221911,5,Galactica,iXeToXx,AdriKilka,MET-BREAK!,Spain,Spain,,Quarter-Final,Eliminated,
6,19268918,6,TRIPLETE GALACTICO,Guspy1_,Yisulppzz,Petooo23,Spain,Spain,Spain,Quarter-Final,Qualified,https://images.start.gg/images/team/2601863/image-637455748b858ece6b913377b45526e7.png?ehk=eC37CsFIMO7SDbcBZVLZ3m9Qj3I2K3bdukHI4pjIUPI%3D&ehkOptimized=Cr20N%2FZLoUe%2FjR0A7tm17IXjTZu6HA0OKuDtySK8x6I%3D
7,19258445,7,VentuCorp eSports,Sephi,Velocity.,Ethan,Spain,Spain,Spain,Round 4,Eliminated,https://images.start.gg/images/team/2472683/image-be09153775c7f3340d81dcf9401dd164.png?ehk=oU5LIv9uO5AjN1w%2Bn3J3GhLrlliVBCclaS4IGNc66rY%3D&ehkOptimized=tLY0XNbncjRq2mjzIfcPoZBigBAjbS2TUpViX26FuMY%3D
8,19245996,8,Cierzo Esports,alnii.,Tolikz,dayking,Spain,Spain,Switzerland,Round 2,Eliminated,https://images.start.gg/images/team/2293741/image-f29098916616869e9c40900c0fe4b407.png?ehk=YbYn82thMk0dq5za2xMd23Z3XJVVk5xk86Ib5D4WLWY%3D&ehkOptimized=ukeYmwvFnjL1n9GlM%2Fx5PxkaDGZZrMo%2Fj7%2FJTa4sqYc%3D
9,19258263,9,Team Lethal,Piolinzz,Dan.,Juice.,Spain,Spain,Spain,Round 2,Eliminated,
10,19226020,10,ELIT3,Wynng,System,xpeliito,Spain,Spain,Spain,Quarter-Final,Qualified,https://images.start.gg/images/team/2519522/image-3cdc0bb8d250db09988c1e3a4a1b2178.jpg?ehk=4y0MiuG4DJQnvkvjwneY%2FEDrV%2Fm68ogkrXkbA7XjHn8%3D&ehkOptimized=l5FLurQEKty126hR9b0Eg%2F5WVG0EYZErh9%2F2PA6EAH8%3D
11,19250596,11,Petankos,Misil_balistico1,Buitre Radioactivo,jrdi,Spain,Spain,Spain,Round 4,Eliminated,https://images.start.gg/images/team/2599896/image-d57a3bfb54bee2fcea9a249e71ae6ad0.png?ehk=dA62JUcoLlicNm4ubrIWKt%2B1Q%2BVpqh%2FtpFWJSoe9PlA%3D&ehkOptimized=%2B%2BQ2Gxetw7Wv6JgCDuzg5kNGBd5cybwizWcbvL%2F9ExM%3D
12,19223097,12,Ilegal Esports,Adriantors,Itsulen,Syston,Spain,Spain,Spain,Semi-Final,Qualified,https://images.start.gg/images/team/2586510/image-eca599e6796b89b8575db74b33c9cf5c.png?ehk=TKOrujyvFyw%2F37ELlRzIHsN0uTVesqAjIApwrgB%2B59U%3D&ehkOptimized=cpT18J4vQFrYI9XIp1sMhmd3tVE5xNz6%2Fg6jVOhp62A%3D
13,19271797,13,SFDK,ByMarkus99,Willy,Sorla.,Spain,Spain,Spain,Quarter-Final,Qualified,https://images.start.gg/images/team/2200990/image-35f48b4bebe358d00a15a998f1553836.png?ehk=0d6mI4nk7%2Bx3JrBCtqEnd%2FVWQAcfq97nQ80b9atR8Gg%3D&ehkOptimized=RePxZb4wyAjtA08tE8S%2BNhiI7TJT00tj7O68X75TJ7E%3D
14,19261299,14,Feel Ultra,EasyCat,DariowRL,jr_arsen11_,Spain,Spain,Spain,Round 2,Eliminated,https://images.start.gg/images/team/2490475/image-06578a9bb4da1e7a5caafad5b5c5e6c8.png?ehk=t%2FvWwgkIqR%2FgG0BjAVOCZ3QMJ67OJR69Ms6WEkauuJw%3D&ehkOptimized=R5n%2BHAkjFaRno92TnMWKPFIClBVoHHJ7XqMXN7cPIkc%3D
15,19239163,15,#FREEPAQUITO,Libelula-42,MarcusXD098,TC_caramuxo31,Spain,Spain,Spain,Round 2,Eliminated,
16,19274455,16,spectrum,itsnata,XeNoN,TeTudiTa,Spain,Spain,Spain,Round 3,Eliminated,
17,19281205,17,Real Zamora CRL,rafaga_cierta3,ruben7940,FamilyGamer_MJ,Spain,Spain,Spain,Round 2,Eliminated,https://images.start.gg/images/team/2599629/image-c8d2911b78803869e45df2835d3540d5.jpg?ehk=cVIUP1rGitZFw4huZUHqvkEjyQwbIoN3LKfE5%2BD%2FwRw%3D&ehkOptimized=YTnLODLMbvHc4wmf5Uc4vAQJiHYOZByn79ELn2FobUo%3D
18,19272726,18,Los Panzas,Deveste_RL,RLCSjavier,RLCSElMeTrAlLas,Spain,Spain,Spain,Round 2,Eliminated,https://images.start.gg/images/team/2599802/image-a5334a61e4e9587d798c038d212255c7.jpg?ehk=wLjdkv4NorwP9ix4sec3JkB9WeqQxaUYdg9qTabk1MI%3D&ehkOptimized=zrX%2F%2BqZfGnQ%2FJEt7HNMb9N1f%2FR04ltSnbvbJrtjWFqk%3D
19,19273410,19,Alph,H2cmr,Adricc2012,conguito260,Spain,Spain,Spain,Round 2,Eliminated,https://images.start.gg/images/team/2602054/image-99456ade3d5112bf30ec4fcf5be440bc.png?ehk=dIeex9Ymb6tU8o9h4fnU0weiAqUAaynlhKAzpxjPWFE%3D&ehkOptimized=FIxN8qcT9RT99MYhI39jaIkRRoIJIrqOE7JVQNDciKs%3D
20,19269155,20,Rayo Mcqueen,Caronte_stigia,Vinculo_fiable,Los7hoverfly,Spain,Spain,Spain,Round 2,Eliminated,
21,19270217,21,TEAM SCORPION,YOBO,tu_mini_pekka,Joan_PM,Spain,Spain,Spain,Round 3,Eliminated,
22,19262877,22,LET ME COOK,PARRI,ALVARO,Xx_izan_xX_344,Spain,Spain,Spain,Round 2,Eliminated,
23,19268407,23,Champions,Dastan244,Chisco,Kazuma0810,Spain,Spain,Spain,Round 2,Eliminated,
24,19238963,24,UCR,Rayo,vijubla,bazosigma,Spain,Spain,Spain,Round 2,Eliminated,
25,19261808,25,smurf SSL XD,Dvmgamer15,ᶠ ᵃ ᵏ ᵉDAVIDツ,mrcader_,Spain,Spain,Spain,Round 2,Eliminated,
26,19238546,26,OLA,Rife31,Nacheete,visaac.,Spain,Spain,Spain,Quarter-Final,Qualified,
27,19237684,27,NDC,epsilon15,ItsMason,M Λ R C,,Spain,Spain,Round 4,Eliminated,
28,19237214,28,Nowzu,gerbiix,Physiic.,ceckz,Spain,Spain,Spain,Round 2,Eliminated,https://images.start.gg/images/team/2521972/image-e92c2abca5cb5ad1c18a9eb2d23344fb.png?ehk=0TDJlNNtEK42SrRWEbKJg20zXgmnZZwgEaes0IX23hQ%3D&ehkOptimized=Ry3eMieIhrAnyODmJYENMyoCSbPRNyMuC1SIc%2FXNKlE%3D
29,19226550,29,Scuti,Claper,Jugaro,MRK,Spain,Spain,Spain,Round 3,Eliminated,
30,19226396,30,BOOSTED ZKINGS,BCR66,TheChiquiGuapi,Ivan_005,Spain,Spain,,Round 2,Eliminated,
31,19262468,31,K2 Esports,ImDezpop,Prime_jona,Prime_Santi,Spain,Spain,Portugal,Round 3,Eliminated,
32,19239638,32,Trio Cocotero,Hugopv2010,ElDiegaso3731,Proyemir,Spain,Spain,Spain,Round 2,Eliminated,
33,19267780,33,INFINITY RL,NRT_antonio_devo,alejandrodc8,Hxpnotic07,Spain,Spain,Spain,Round 2,Eliminated,https://images.start.gg/images/team/2516489/image-ebeeca5fc86e8829a85895104a39b25e.jpg?ehk=i6GyiyUWZqA6cJX5Gh9zmn6JYJOw5c0v5npOGYvAw%2Bc%3D&ehkOptimized=%2FocsORDQ7Ec7SORmNvK%2FrebqZC2baG08un9nkbGVQLA%3D
34,19239648,34,JRYX,TM IVAN,Lix jose,DURITO D TECLADO,Spain,Spain,Spain,Round 2,Eliminated,https://images.start.gg/images/team/2598939/image-fce3b6f5124f97dd5eed26a2a11a9e80.png?ehk=0h3jX2gVgF8v%2FESBeqGKghYe9JFj%2BIHbHlyMZHQ7efA%3D&ehkOptimized=wH6JohP4ItUGfF6ZfltRvJKJNdPkdxoBRial603LEX8%3D
35,19268744,35,Doom Reapers eSports,christianfd011,Exótico,Sikii,Spain,Spain,Spain,Round 3,Eliminated,
36,19239820,36,Malakitos,MarioMalakaGamer,Antonyetexx_19,Dariojoseleivare,Spain,Spain,Spain,Round 2,Eliminated,
37,19269392,37,Team Thunder,ᴘᴀᴄᴏ ᴍᴇʀᴍᴇʟᴀ Ψ,Andrxz_,Herxikito,Spain,Spain,Spain,Round 2,Eliminated,
38,19239901,38,Vodafone Giants,pedri872,xTaneez,carlostc6,Spain,Spain,Spain,Round 2,Eliminated,https://images.start.gg/images/team/2598943/image-875ab2b04804aedec9248c36cdd7ee27.jpg?ehk=JS61LEP4oACU47DuEAryeBRcPvKz1A3kAbVLjjdo%2F5Y%3D&ehkOptimized=1Kt4u3NyCsWWVXGwko%2Fd1neFTfx1bgKt3DLSuaKcq0s%3D
39,19271789,39,Los diozes,Huugoo_Mrtnzz,Adriancb,Pablo_RBB1986,Spain,Spain,Spain,Round 3,Eliminated,
40,19239911,40,Clover Delta,Reo.,Adri 11.,belamendia14,Spain,Spain,Spain,Round 4,Eliminated,
41,19272480,41,Dark Owls,Zyro,dwii,Brazukka,#REF!,Spain,Spain,Round 4,Eliminated,
42,19260330,42,0_Caray_Fc,Einirmini,Manolox179,tron_manresa,Spain,Spain,Spain,Round 2,Eliminated,
43,19273990,43,Team S1Speedy,Ney,PaBlo_RuBiK04,Luisda,Spain,Spain,Spain,Round 2,Eliminated,https://images.start.gg/images/team/2602271/image-1897ce189bd7791573e4051d6e87385e.jpg?ehk=rfPOhA5aQe5I4r3uDIjsDKS65qO%2BFqNuxpUmXgcsqhM%3D&ehkOptimized=XaGVzn%2BeHgelznqCvskNccrUImfl1bm%2FdU%2Blj7Si7Ho%3D
44,19260986,44,GGRED,R4du_01125,DaniML_2011,h10s_009,Spain,Spain,Spain,Round 2,Eliminated,https://images.start.gg/images/team/2600764/image-110e2ebbc0d4267bd05ed29c2df151cc.png?ehk=zbDgWMZlyEcN4YeMrST4s1YaZLoSHyxCRtPJksalTjo%3D&ehkOptimized=7gdWi8HL6wwcijiNU6Oo3fsnfCcRze0%2FBigAlcuRSfY%3D
45,19275549,45,Los maquinistas,Samupro2667,pugosaurus_rex12,Maarriioo_,Spain,Spain,Spain,Round 2,Eliminated,
46,19261230,46,HeX9,HEXA,QueMeRayoBro,sr_naggy,Spain,,Spain,Round 2,Eliminated,https://images.start.gg/images/team/2600986/image-36558abb3cfc1f0e6c0c7cdb1a444779.png?ehk=ZDnq9%2FavEvy6HQCKG2m60XyzqepYRRYFJgC%2B8Uw%2F2VY%3D&ehkOptimized=GhUILj36bHTCopol5HDE9%2BNq5As7aOMJaCx2glUTajQ%3D
47,19240184,47,DDD,augus52.,FoCuS-FB,david2011gadito,Spain,Spain,Spain,Round 2,Eliminated,
48,19261489,48,universos paralelos 3,Seblizqui,Byfros,Jmejializ,,,Spain,Round 2,Eliminated,https://images.start.gg/images/team/2599888/image-1f1f61f0d84a5415ed581a9481459c8c.jpg?ehk=ViLjSjo53KJXJgVZEWgvDvpw4HOlLG%2Bycbsoha3TZx8%3D&ehkOptimized=dnps2svsez5N%2BUqf3zV4tM1%2FHWQ5ygEEpoPHbMuUWxk%3D
49,19260889,49,Los Tigres MPR,Paulillos13,Matthewelnano33,Its_RaulgamerGX,Spain,Spain,Spain,Round 2,Eliminated,
50,19240191,50,Un piquito?,CBD_9blueyes7,LPA_GOD_AIMBOT,Cristal,Spain,Spain,Spain,Round 2,Eliminated,
51,19261023,51,Team Glorious,Groviop,matizp,Loko__069,Spain,Spain,Spain,Round 3,Eliminated,
52,19240350,52,Tipic,Beckhammm,Juan José,Dis tipiiiiiic,Spain,Spain,Spain,Round 2,Eliminated,
53,19261290,53,Hypex eSports,Hypex Guzzy,Dgo.eD,Mo1Zz,Spain,Spain,Spain,Round 2,Eliminated,https://images.start.gg/images/team/2601039/image-7fc4533e3531f08e11791de0bc4c17da.jpg?ehk=96cFIHKo0Y1za4FkJhFJR1nqkwHLZ6zcz0X2HkRJ2dc%3D&ehkOptimized=aFqdcjbHneG5CZXVaktgdUIQHYlJsveSL%2BBJDsY2v8Q%3D
54,19240821,54,LPV | Villafranca,Defcon_once,Adrian_1702XxPRO,pabloayala1,Spain,Spain,Spain,Round 3,Eliminated,https://images.start.gg/images/team/2599034/image-56e7791c9a2b4fd14b01a4916f092537.jpg?ehk=MwLJGBd8nooQKrJKB0Vqy2Cy0lNVpBtrbt2xcH7%2BMYA%3D&ehkOptimized=M%2FSVMD68rJNStQxwKEH2fxLsrl%2BlpLE1aT3xgKc%2F7yQ%3D
55,19261553,55,Heaven Knights,Karmadoz,bienve_74,Cmj.,Spain,Spain,Spain,Round 3,Eliminated,
56,19241460,56,BMB,bobinaϟ,Boajupii,miko_twd,Spain,Spain,Spain,Quarter-Final,Qualified,
57,19262010,57,DóndeEstáJerry,Xaxo11,ndres_._,BlancoLx,Spain,Spain,Spain,Round 3,Eliminated,https://images.start.gg/images/team/2601165/image-71d00275bf558d630cf70ca5e6f4809e.jpg?ehk=SGHdHooAtJ63nFXqyyCaDAfpKbusApdKu8FmeNxaP%2FI%3D&ehkOptimized=OA21XeosbqFxEz0%2BRxS9P4603rVYzwbe8NAg6OZBq1M%3D
58,19242475,58,RONIN,cola,KilianDrako,26 eleektric,Spain,,Spain,Round 3,Eliminated,
59,19262790,59,Glacials Gaming,Cerebelus,ola_te_clapea,Nhyko,Spain,Spain,Spain,Round 2,Eliminated,
60,19245031,60,MJ'S TEAM,HyxsRL,XetRL,BreezzyRl,Spain,Spain,Spain,Round 2,Eliminated,
61,19267369,61,BadBoys,NotDralii,KevinDT-47,tarambana33,Spain,Spain,Spain,Round 3,Eliminated,
62,19245568,62,Los chorizillos,queso_mecanicooo,Errol_man00,[email],Spain,Spain,Spain,Round 2,Eliminated,https://images.start.gg/images/team/2599659/image-d091584914b23367bf7141498e8dcd01.jpg?ehk=j9mJ3R4ZSqAHeHN%2FvAP5IsbQLsKYn6kG11OCI5TjcfI%3D&ehkOptimized=g4Nrz2IaLOOM%2FCAjZRBH1eCMMc8AioZLX3BEgzMhyNI%3D
63,19268323,63,Mai Webs,LewandPolski_9,Franbuny333,bercristo,Spain,Spain,Spain,Round 3,Eliminated,https://images.start.gg/images/team/2600861/image-9ce62614c225feab09fb3f3a183690f3.jpg?ehk=ESKkCQaZiFX12rCuTxs3WoGA1iwTjFSvLTSP%2BdXFCtk%3D&ehkOptimized=Yf1AzAIVI7OXBGyaLdz7KTnslZPDUlqHigx7kFuPG1E%3D
64,19245795,64,5GY eSport,S46I,cobinin,Klaw.,Spain,Spain,,Round 3,Eliminated,
65,19268527,65,Ibiza_RL,Kiliotoon,alvart2825,Jiy15,Spain,Spain,Spain,Round 2,Eliminated,
66,19245874,66,Stormiss,Ivan152005,RL_rubys,Faze_Wezys,Spain,Spain,Spain,Round 2,Eliminated,
67,19268883,67,Turbo Tacos,General Gazpacho,ＤＲＲ.,Coronel Croqueta,Spain,Spain,Spain,Round 3,Eliminated,
68,19246154,68,Maguilazos,Bakambu_,ruba,Basilio,Spain,Spain,Spain,Round 2,Eliminated,
69,19269240,69,Sin Nombre,Rubenetex,Huevo Izquierdoツ,pikudani_27,Spain,Spain,Spain,Round 3,Eliminated,
70,19246285,70,Team Portal,ManuelCatetas015,XabiX.,Serguiline_rl_kw,,Spain,Spain,Round 3,Eliminated,https://images.start.gg/images/team/2599682/image-c3ac22bd00624df7cfb4040e911a7f4c.png?ehk=QuDLFve%2Fr%2FrsdJx06GQs4PNTrJHp69xdUchaC62a29s%3D&ehkOptimized=J0eQfmOP401dqghTVW45z89CL5QLGCCm1XZ0X4MipW4%3D
71,19269650,71,Real Parque FC,Superpro20090,chico_ruidoso12,Franrodriguezpa,Spain,Spain,Spain,Round 2,Eliminated,
72,19246330,72,Monti's Love,Mr.Physics,ElqueLaMeteSinVerte,SrEstroncio,Spain,Spain,Spain,Round 2,Eliminated,
73,19270641,73,Los negros,Mercena5000U,minipekka17217,vsr10j2016,Spain,Spain,Spain,Round 2,Eliminated,
74,19246710,74,Focus Sports,ADRNRL,HARD NIGHTS,Winastasis,Spain,Spain,Spain,Round 2,Eliminated,https://images.start.gg/images/team/2598874/image-904ac08a94c064662f633653dd51b693.png?ehk=WLnzcBZaokwSxoT5LEYky7jSwMSLVIebGvTjsNwEhXY%3D&ehkOptimized=Af0bUMJIvT0JJHahRlc34OTJqMWnnTMccJdfAP1P1vM%3D
75,19271948,75,Fluorescentes,brincosmil,EEP44,Mouribrz,Spain,Spain,Spain,Round 2,Eliminated,
76,19246994,76,DETONADORES,Marcos_skv,Ramoncin,Olygo,Spain,Spain,Spain,Round 3,Eliminated,https://images.start.gg/images/team/2599021/image-349bc662f27b3f95912132f17bb8895a.jpg?ehk=v0e%2Fm38mUlhso7G%2FyB%2FzJPFgFUvo6crpqhR9BLioy3Q%3D&ehkOptimized=pQdvCd5Axw6UPXBo5CyXrlQCmsqyTlmdF2B5sHxndxg%3D
77,19272623,77,Team Omnist,AdroWiz,Fénzzy,Jander^-^,Spain,Spain,Spain,Round 3,Eliminated,https://images.start.gg/images/team/2600711/image-a3f1ec8b6d444ad1a5e1c2e98d070754.png?ehk=kPYCOGgl7yP%2BZIyLLhBYG0OfWhaxFwjpSxH%2Bb1mQglI%3D&ehkOptimized=zmOcYlOfBbzTTaGhgYi7xCGE7Ud2yv9j%2F5qf5qEWjHI%3D
78,19247113,78,Aura,NotKofty,Se1shir0Nagi,Lokillo RL,Spain,Spain,Spain,Round 2,Eliminated,
79,19273109,79,Lag & Furious,Zyro,vStayK,Rigby45,#REF!,,Spain,Round 3,Eliminated,
80,19247276,80,Team Drago Plus,K1cker,Lolydestroyer,Kosma_RL,Spain,Spain,Spain,Round 4,Eliminated,https://images.start.gg/images/team/2599756/image-b7ddc470255982e604816dd6b39251e5.jpg?ehk=UPUXBUYqQHX2WAeSzGf049IosT%2FeKHvxdKOPif%2BmPk8%3D&ehkOptimized=jsfMyF8wuzgr9l5PFbF5GNSyUm8%2BZgukXm0ArbhDnRk%3D
81,19273511,81,LOS GITANOS DE PEPE,CVR-_NENE_RL,Dac0taa,Lapso,Spain,Spain,,Round 4,Eliminated,
82,19247472,82,team caudillo,Alezu,razen,Mariankas21,Spain,Spain,Spain,Quarter-Final,Qualified,https://images.start.gg/images/team/2225996/image-4ea7d011d30dd2b7e78065730dedfd19.png?ehk=W7ejAxf1ctMp8gx0Nr8KpR%2FZKOaAjiwbdVbkJmceMk8%3D&ehkOptimized=VF6OAIo50ZcUV7B%2B00p7xErTtybyInl2Fb3OIXuGqmw%3D
83,19274333,83,W4tr3K,w4tr1k4ds,Just,Rizeed,Spain,Spain,Spain,Round 3,Eliminated,
84,19247729,84,ELITE UP,ykonss,Porcel_24,rickyflaxyRL,Spain,Spain,Spain,Round 4,Eliminated,
85,19274957,85,Cenicero,Ritmical,LOWCAN.,Lts_Angel05,Spain,Spain,Spain,Round 4,Eliminated,
86,19259785,86,team limit,Hugovico,antoniojlq,pilot_house_26,Spain,Spain,Spain,Round 3,Eliminated,
87,19275632,87,DOOM REAPERS ESPORTS-1,D3KO,HGoRos,Yotan,Spain,Spain,Spain,Round 4,Eliminated,
88,19260112,88,Radiation,DVK__7,Piiituuu06,Falcon_rarra_fv,Spain,Spain,Spain,Round 2,Eliminated,
